Version 4
SHEET 1 2756 6068
WIRE 160 -592 48 -592
WIRE 352 -592 160 -592
WIRE 1120 -592 528 -592
WIRE 1280 -592 1120 -592
WIRE 1360 -592 1280 -592
WIRE 1424 -592 1360 -592
WIRE 1600 -592 1424 -592
WIRE 352 -560 352 -592
WIRE 528 -560 528 -592
WIRE 1424 -528 1424 -592
WIRE 48 -480 48 -592
WIRE 1424 -432 1424 -448
WIRE 352 -416 352 -480
WIRE 48 -368 48 -400
WIRE 528 -368 528 -480
WIRE 688 -368 528 -368
WIRE 848 -368 688 -368
WIRE 528 -352 528 -368
WIRE 352 -304 352 -352
WIRE 464 -304 352 -304
WIRE 352 -288 352 -304
WIRE 528 -224 528 -256
WIRE 1120 -208 1120 -592
WIRE 352 -192 352 -208
WIRE 960 -160 752 -160
WIRE 1056 -160 1040 -160
WIRE 1120 -32 1120 -112
WIRE 848 16 848 -368
WIRE 960 16 848 16
WIRE 1056 16 1040 16
WIRE 752 80 752 -160
WIRE 752 80 -208 80
WIRE 1120 80 1120 64
WIRE 1488 80 1120 80
WIRE 1632 80 1488 80
WIRE 1120 176 1120 160
WIRE 1280 256 1280 -592
WIRE 1280 256 1120 256
WIRE 1120 304 1120 256
WIRE -208 352 -208 80
WIRE 752 352 752 80
WIRE 960 352 752 352
WIRE 1056 352 1040 352
WIRE 1600 368 1600 -592
WIRE 1360 432 1360 -592
WIRE -208 448 -208 432
WIRE 1600 464 1600 448
WIRE 1760 464 1600 464
WIRE 1968 464 1760 464
WIRE 1120 480 1120 400
WIRE 1600 480 1600 464
WIRE 848 528 848 16
WIRE 960 528 848 528
WIRE 1056 528 1040 528
WIRE 1360 528 1360 512
WIRE 1456 528 1360 528
WIRE 1360 544 1360 528
WIRE 1120 592 1120 576
WIRE 1216 592 1120 592
WIRE 1600 592 1600 576
WIRE 1360 656 1360 640
WIRE 1120 688 1120 672
WIRE 1968 944 1968 464
WIRE 1968 944 -208 944
WIRE 160 1184 48 1184
WIRE 352 1184 160 1184
WIRE 1120 1184 528 1184
WIRE 1280 1184 1120 1184
WIRE 1360 1184 1280 1184
WIRE 1424 1184 1360 1184
WIRE 1600 1184 1424 1184
WIRE 352 1216 352 1184
WIRE 528 1216 528 1184
WIRE 1424 1248 1424 1184
WIRE 48 1296 48 1184
WIRE 1424 1344 1424 1328
WIRE 352 1360 352 1296
WIRE 48 1408 48 1376
WIRE 528 1408 528 1296
WIRE 688 1408 528 1408
WIRE 848 1408 688 1408
WIRE 528 1424 528 1408
WIRE 352 1472 352 1424
WIRE 464 1472 352 1472
WIRE 352 1488 352 1472
WIRE 528 1552 528 1520
WIRE 1120 1568 1120 1184
WIRE 352 1584 352 1568
